Seat Type,Incentive,Capacity,Demand,Cost
Any One Seat,36,237,56,156
Any One Seat,27,368,42,158
Any One Seat,33,573,83,140
Any One Seat,34,554,99,151
Any One Seat,25,703,42,139
Any One Seat,24,293,100,163
Any One Seat,26,570,41,134
Any One Seat,37,282,60,156
Any One Seat,37,255,17,166
Any One Seat,31,366,38,146
Any One Seat,24,102,53,161
Any One Seat,32,464,38,137
Any One Seat,37,622,40,143
Any One Seat,23,775,2,121
Any One Seat,21,712,14,116
Any One Seat,33,267,62,153
Any One Seat,40,349,75,168
Any One Seat,34,523,4,144
Any One Seat,28,364,37,156
Any One Seat,37,564,32,146
Any One Seat,20,559,58,128
Any One Seat,39,254,88,168
Any One Seat,35,440,87,144
Any One Seat,33,496,31,144
Any One Seat,38,649,88,147
Any One Seat,29,107,39,158
Any One Seat,21,621,89,144
Any One Seat,20,210,2,147
Any One Seat,33,635,65,140
Any One Seat,34,749,77,146
Any One Seat,30,132,77,158
Any One Seat,35,192,47,171
Any One Seat,28,624,27,127
Any One Seat,30,597,32,146
Any One Seat,33,550,48,148
Any One Seat,39,304,85,168
Any One Seat,36,592,5,140
Any One Seat,25,622,60,137
Any One Seat,25,353,59,144
Any One Seat,21,172,21,150
Any One Seat,40,525,0,151
Any One Seat,23,154,84,171
Any One Seat,20,322,58,158
Any One Seat,21,423,26,145
Any One Seat,37,755,78,148
Any One Seat,20,180,40,163
Any One Seat,35,325,38,146
Any One Seat,25,509,7,147
Any One Seat,37,252,11,162
Any One Seat,28,734,98,130
One Aisle Seat,48,816,43,130
One Aisle Seat,33,400,64,149
One Aisle Seat,45,600,5,136
One Aisle Seat,46,629,83,147
One Aisle Seat,31,431,7,151
One Aisle Seat,38,381,53,164
One Aisle Seat,45,326,79,169
One Aisle Seat,31,241,49,157
One Aisle Seat,42,426,65,159
One Aisle Seat,45,464,48,149
One Aisle Seat,35,510,30,135
One Aisle Seat,34,272,42,152
One Aisle Seat,50,251,74,170
One Aisle Seat,33,246,98,163
One Aisle Seat,47,256,80,176
One Aisle Seat,42,851,42,129
One Aisle Seat,49,680,81,149
One Aisle Seat,42,810,29,128
One Aisle Seat,36,424,55,155
One Aisle Seat,44,192,94,170
One Aisle Seat,37,678,6,138
One Aisle Seat,34,681,67,139
One Aisle Seat,39,610,94,151
One Aisle Seat,35,393,94,153
One Aisle Seat,41,434,3,150
One Aisle Seat,46,116,63,164
One Aisle Seat,43,419,20,160
One Aisle Seat,48,651,74,152
One Aisle Seat,43,625,52,153
One Aisle Seat,39,725,84,131
One Aisle Seat,32,387,94,147
One Aisle Seat,45,255,45,170
One Aisle Seat,39,618,36,147
One Aisle Seat,43,478,4,153
One Aisle Seat,31,349,96,152
One Aisle Seat,43,624,65,148
One Aisle Seat,39,370,79,160
One Aisle Seat,50,545,88,154
One Aisle Seat,32,162,6,154
One Aisle Seat,40,129,79,171
One Aisle Seat,45,272,31,164
One Aisle Seat,34,321,97,169
One Aisle Seat,34,283,26,163
One Aisle Seat,32,373,19,143
One Aisle Seat,35,490,26,149
One Aisle Seat,42,141,18,169
One Aisle Seat,35,681,30,136
